"开始IP","结束IP","地域"
"203.132.64.0","203.132.191.255","国外"
"203.132.192.0","203.132.207.255","香港"
"203.132.208.0","203.132.255.255","国外"
"203.133.0.0","203.133.127.255","台湾省"
"203.133.128.0","203.134.239.255","国外"
"203.134.240.0","203.134.247.255","北京市"
"203.134.248.0","203.135.63.255","国外"
"203.135.64.0","203.135.95.255","台湾省"
"203.135.96.0","203.135.111.255","辽宁省"
"203.135.112.0","203.135.119.255","重庆市"
"203.135.120.0","203.135.127.255","中国未明地区"
"203.135.128.0","203.135.159.255","香港"
"203.135.160.0","203.135.175.255","北京市"
"203.135.176.0","203.142.95.255","国外"
"203.142.96.0","203.142.127.255","香港"
"203.142.128.0","203.145.63.255","国外"
"203.145.64.0","203.145.95.255","香港"
"203.145.96.0","203.145.191.255","国外"
"203.145.192.0","203.145.223.255","台湾省"
"203.145.224.0","203.147.255.255","国外"
"203.148.0.0","203.148.63.255","北京市"
"203.148.64.0","203.152.63.255","国外"
"203.152.64.0","203.152.95.255","陕西省"
"203.152.96.0","203.153.3.255","国外"
"203.153.4.0","203.153.5.255","香港"
"203.153.6.0","203.153.63.255","国外"
"203.153.64.0","203.153.79.255","香港"
"203.153.80.0","203.156.191.255","国外"
"203.156.192.0","203.156.255.255","上海市"
"203.157.0.0","203.158.15.255","国外"
"203.158.16.0","203.158.23.255","北京市"
"203.158.24.0","203.160.31.255","国外"
"203.160.32.0","203.160.47.255","香港"
"203.160.48.0","203.160.63.255","国外"
"203.160.64.0","203.160.95.255","香港"
"203.160.96.0","203.160.143.255","国外"
"203.160.144.0","203.160.159.255","台湾省"
"203.160.160.0","203.160.223.255","国外"
"203.160.224.0","203.160.255.255","台湾省"
"203.161.0.0","203.161.3.255","国外"
"203.161.4.0","203.161.7.255","香港"
"203.161.8.0","203.161.191.255","国外"
"203.161.192.0","203.161.223.255","重庆市"
"203.161.224.0","203.161.255.255","香港"
"203.162.0.0","203.163.191.255","国外"
"203.163.192.0","203.163.223.255","台湾省"
"203.163.224.0","203.166.159.255","国外"
"203.166.160.0","203.166.191.255","上海市"
"203.166.192.0","203.168.127.255","国外"
"203.168.128.0","203.168.255.255","香港"
"203.169.0.0","203.169.31.255","国外"
"203.169.32.0","203.169.47.255","香港"
"203.169.48.0","203.169.127.255","国外"
"203.169.128.0","203.169.255.255","香港"
"203.170.0.0","203.171.223.255","国外"
"203.171.224.0","203.171.239.255","河南省"
"203.171.240.0","203.174.31.255","国外"
"203.174.32.0","203.174.63.255","香港"
"203.174.64.0","203.174.95.255","国外"
"203.174.96.0","203.174.127.255","北京市"
"203.174.128.0","203.175.127.255","国外"
"203.175.128.0","203.175.159.255","广东省"
"203.175.160.0","203.175.191.255","国外"
"203.175.192.0","203.175.255.255","浙江省"
"203.176.0.0","203.176.167.255","国外"
"203.176.168.0","203.176.175.255","上海市"
"203.176.176.0","203.184.79.255","国外"
"203.184.80.0","203.184.95.255","上海市"
"203.184.96.0","203.184.127.255","国外"
"203.184.128.0","203.185.63.255","香港"
"203.185.64.0","203.185.255.255","国外"
"203.186.0.0","203.186.255.255","香港"
"203.187.0.0","203.187.127.255","台湾省"
"203.187.128.0","203.187.159.255","国外"
"203.187.160.0","203.187.191.255","北京市"
"203.187.192.0","203.188.63.255","国外"
"203.188.64.0","203.188.127.255","香港"
"203.188.128.0","203.188.191.255","国外"
"203.188.192.0","203.188.207.255","台湾省"
"203.188.208.0","203.189.159.255","国外"
"203.189.160.0","203.189.175.255","香港"
"203.189.176.0","203.190.15.255","国外"
"203.190.16.0","203.190.23.255","台湾省"
"203.190.24.0","203.190.95.255","国外"
"203.190.96.0","203.190.111.255","福建省"
"203.190.112.0","203.190.248.255","国外"
"203.190.249.0","203.190.249.255","香港"
"203.190.250.0","203.191.15.255","国外"
"203.191.16.0","203.191.31.255","北京市"
"203.191.32.0","203.191.63.255","国外"
"203.191.64.0","203.191.127.255","北京市"
"203.191.128.0","203.191.255.255","国外"
"203.192.0.0","203.192.31.255","北京市"
"203.192.32.0","203.192.255.255","国外"
"203.193.0.0","203.193.127.255","香港"
"203.193.128.0","203.194.127.255","国外"
"203.194.128.0","203.195.95.255","香港"
"203.195.96.0","203.195.255.255","国外"
"203.196.0.0","203.196.7.255","北京市"
"203.196.8.0","203.196.15.255","香港"
"203.196.16.0","203.197.255.255","国外"
"203.198.0.0","203.198.255.255","香港"
"203.199.0.0","203.201.31.255","国外"
"203.201.32.0","203.201.47.255","台湾省"
"203.201.48.0","203.202.223.255","国外"
"203.202.224.0","203.202.231.255","香港"
"203.202.232.0","203.202.255.255","国外"
"203.203.0.0","203.204.255.255","台湾省"
"203.205.0.0","203.206.255.255","国外"
"203.207.0.0","203.207.15.255","台湾省"
"203.207.16.0","203.207.31.255","国外"
"203.207.32.0","203.207.47.255","台湾省"
"203.207.48.0","203.207.63.255","国外"
"203.207.64.0","203.207.95.255","北京市"
"203.207.96.0","203.207.119.255","中国未明地区"
"203.207.120.0","203.207.127.255","辽宁省"
"203.207.128.0","203.207.136.255","天津市"
"203.207.137.0","203.207.137.255","中国未明地区"
"203.207.138.0","203.207.138.255","北京市"
"203.207.139.0","203.207.140.255","山西省"
"203.207.141.0","203.207.159.255","中国未明地区"
"203.207.160.0","203.207.167.255","湖北省"
"203.207.168.0","203.207.175.255","广东省"
"203.207.176.0","203.207.177.255","海南省"
"203.207.178.0","203.207.179.255","广东省"
"203.207.180.0","203.207.189.255","四川省"
"203.207.190.0","203.207.191.255","重庆市"
"203.207.192.0","203.207.239.255","北京市"
"203.207.240.0","203.207.247.255","中国未明地区"
"203.207.248.0","203.207.255.255","浙江省"
"203.208.0.0","203.208.19.255","广东省"
"203.208.20.0","203.208.20.255","香港"
"203.208.21.0","203.208.31.255","国外"
"203.208.32.0","203.208.63.255","北京市"
"203.208.64.0","203.209.127.255","国外"
"203.209.128.0","203.209.143.255","香港"
"203.209.144.0","203.209.223.255","国外"
"203.209.224.0","203.209.255.255","北京市"
"203.210.0.0","203.210.15.255","香港"
"203.210.16.0","203.210.255.255","国外"
"203.211.0.0","203.211.31.255","台湾省"
"203.211.32.0","203.211.255.255","国外"
"203.212.0.0","203.212.15.255","北京市"
"203.212.16.0","203.212.79.255","国外"
"203.212.80.0","203.212.95.255","北京市"
"203.212.96.0","203.215.239.255","国外"
"203.215.240.0","203.215.255.255","香港"
"203.216.0.0","203.217.95.255","国外"
"203.217.96.0","203.217.127.255","台湾省"
"203.217.128.0","203.217.255.255","国外"
"203.218.0.0","203.218.255.255","香港"
"203.219.0.0","203.221.255.255","国外"
"203.222.0.0","203.222.31.255","台湾省"
"203.222.32.0","203.222.191.255","国外"
"203.222.192.0","203.222.207.255","香港"
"203.222.208.0","203.222.255.255","国外"
"203.223.0.0","203.223.15.255","中国未明地区"
"203.223.16.0","203.223.191.255","国外"
"203.223.192.0","203.223.255.255","香港"
"203.224.0.0","210.0.127.255","国外"
"210.0.128.0","210.0.255.255","香港"
"210.1.0.0","210.1.239.255","国外"
"210.1.240.0","210.1.255.255","香港"
"210.2.0.0","210.2.31.255","黑龙江省"
"210.2.32.0","210.2.255.255","国外"
"210.3.0.0","210.3.255.255","香港"
"210.4.0.0","210.4.255.255","国外"
"210.5.0.0","210.5.31.255","广东省"
"210.5.32.0","210.5.127.255","国外"
"210.5.128.0","210.5.143.255","湖北省"
"210.5.144.0","210.5.159.255","上海市"
"210.5.160.0","210.6.255.255","香港"
"210.7.0.0","210.11.255.255","国外"
"210.12.0.0","210.12.2.255","北京市"
"210.12.3.0","210.12.3.255","山东省"
"210.12.4.0","210.12.4.255","河南省"
"210.12.5.0","210.12.5.255","宁夏"
"210.12.6.0","210.12.6.255","中北京市"
"210.12.7.0","210.12.7.255","天津市"
"210.12.8.0","210.12.8.255","山东省"
"210.12.9.0","210.12.10.255","广东省"
"210.12.11.0","210.12.12.255","吉林省"
"210.12.13.0","210.12.13.255","山西省"
"210.12.14.0","210.12.14.255","河北省"
"210.12.15.0","210.12.17.255","山东省"
"210.12.18.0","210.12.18.255","广西"
"210.12.19.0","210.12.19.255","北京市"
"210.12.20.0","210.12.22.255","湖北省"
"210.12.23.0","210.12.23.255","陕西省"
"210.12.24.0","210.12.24.255","辽宁省"
"210.12.25.0","210.12.26.255","天津市"
"210.12.27.0","210.12.27.255","江苏省"
"210.12.28.0","210.12.28.255","吉林省"
"210.12.29.0","210.12.29.255","四川省"
"210.12.30.0","210.12.30.255","黑龙江"
"210.12.31.0","210.12.31.255","陕西省"
"210.12.32.0","210.12.32.255","甘肃省"
"210.12.33.0","210.12.33.255","新疆"
"210.12.34.0","210.12.34.255","辽宁省"
"210.12.35.0","210.12.35.255","山西省"
"210.12.36.0","210.12.36.255","北京市"
"210.12.37.0","210.12.37.255","山西省"
"210.12.38.0","210.12.38.255","北京市"
"210.12.39.0","210.12.39.255","吉林省"
"210.12.40.0","210.12.40.255","辽宁省"
"210.12.41.0","210.12.41.255","黑龙江省"
"210.12.42.0","210.12.42.255","北京市"
"210.12.43.0","210.12.43.255","黑龙江省"
"210.12.44.0","210.12.44.255","广东省"
"210.12.45.0","210.12.46.255","北京市"
"210.12.47.0","210.12.47.255","山东省"
"210.12.48.0","210.12.48.255","北京市"
"210.12.49.0","210.12.49.255","山东省"
"210.12.50.0","210.12.50.255","吉林省"
"210.12.51.0","210.12.51.255","北京市"
"210.12.52.0","210.12.52.255","江苏省"
"210.12.53.0","210.12.53.255","北京市"
"210.12.54.0","210.12.54.255","山东省"
"210.12.55.0","210.12.55.255","福建省"
"210.12.56.0","210.12.56.255","广东省"
"210.12.57.0","210.12.57.255","四川省"
"210.12.58.0","210.12.59.255","湖北省"
"210.12.60.0","210.12.60.255","四川省"
"210.12.61.0","210.12.61.255","湖北省"
"210.12.62.0","210.12.62.255","四川省"
"210.12.63.0","210.12.63.255","湖北省"
"210.12.64.0","210.12.66.255","北京市"
"210.12.67.0","210.12.68.255","天津市"
"210.12.69.0","210.12.70.255","吉林省"
"210.12.71.0","210.12.72.255","辽宁省"
"210.12.73.0","210.12.77.255","北京市"
"210.12.78.0","210.12.83.255","吉林省"
"210.12.84.0","210.12.84.255","黑龙江省"
"210.12.85.0","210.12.85.255","吉林省"
"210.12.86.0","210.12.86.255","河南省"
"210.12.87.0","210.12.88.255","湖北省"
"210.12.89.0","210.12.89.255","吉林省"
"210.12.90.0","210.12.90.255","黑龙江省"
"210.12.91.0","210.12.92.255","辽宁省"
"210.12.93.0","210.12.97.255","黑龙江省"
"210.12.98.0","210.12.98.255","陕西省"
"210.12.99.0","210.12.99.255","山东省"
"210.12.100.0","210.12.100.255","河南省"
"210.12.101.0","210.12.101.255","吉林省"
"210.12.102.0","210.12.102.255","山东省"
"210.12.103.0","210.12.103.255","河北省"
"210.12.104.0","210.12.105.255","辽宁省"
"210.12.106.0","210.12.109.255","黑龙江省"
"210.12.110.0","210.12.111.255","湖北省"
"210.12.112.0","210.12.112.255","广东省"
"210.12.113.0","210.12.113.255","湖北省"
"210.12.114.0","210.12.114.255","北京市"
"210.12.115.0","210.12.115.255","黑龙江省"
"210.12.116.0","210.12.116.255","辽宁省"
"210.12.117.0","210.12.118.255","北京市"
"210.12.119.0","210.12.119.255","陕西省"
"210.12.120.0","210.12.120.255","山东省"
"210.12.121.0","210.12.122.255","四川省"
"210.12.123.0","210.12.123.255","黑龙江省"
"210.12.124.0","210.12.128.255","辽宁省"
"210.12.129.0","210.12.129.255","河南省"
"210.12.130.0","210.12.131.255","湖北省"
"210.12.132.0","210.12.133.255","北京市"
"210.12.134.0","210.12.134.255","广东省"
"210.12.135.0","210.12.135.255","北京市"
"210.12.136.0","210.12.136.255","新疆"
"210.12.137.0","210.12.137.255","陕西省"
"210.12.138.0","210.12.139.255","北京市"
"210.12.140.0","210.12.141.255","四川省"
"210.12.142.0","210.12.142.255","山东省"
"210.12.143.0","210.12.143.255","北京市"
"210.12.144.0","210.12.145.255","辽宁省"
"210.12.146.0","210.12.148.255","山东省"
"210.12.149.0","210.12.149.255","天津市"
"210.12.150.0","210.12.151.255","吉林省"
"210.12.152.0","210.12.152.255","河北省"
"210.12.153.0","210.12.153.255","陕西省"
"210.12.154.0","210.12.156.255","北京市"
"210.12.157.0","210.12.157.255","山东省"
"210.12.158.0","210.12.158.255","陕西省"
"210.12.159.0","210.12.159.255","四川省"
"210.12.160.0","210.12.160.255","北京市"
"210.12.161.0","210.12.161.255","甘肃省"
"210.12.162.0","210.12.162.255","四川省"
"210.12.163.0","210.12.163.255","河北省"
"210.12.164.0","210.12.164.255","陕西省"
"210.12.165.0","210.12.165.255","山东省"
"210.12.166.0","210.12.166.255","北京市"
"210.12.167.0","210.12.167.255","山东省"
"210.12.168.0","210.12.168.255","四川省"
"210.12.169.0","210.12.169.255","天津市"
"210.12.170.0","210.12.170.255","黑龙江省"
"210.12.171.0","210.12.171.255","山东省"
"210.12.172.0","210.12.173.255","天津市"
"210.12.174.0","210.12.174.255","黑龙江省"
"210.12.175.0","210.12.175.255","四川省"
"210.12.176.0","210.12.178.255","黑龙江省"
"210.12.179.0","210.12.179.255","四川省"
"210.12.180.0","210.12.180.255","河北省"
"210.12.181.0","210.12.183.255","辽宁省"
"210.12.184.0","210.12.184.255","吉林省"
"210.12.185.0","210.12.185.255","内蒙古"
"210.12.186.0","210.12.186.255","湖北省"
"210.12.187.0","210.12.187.255","甘肃省"
"210.12.188.0","210.12.188.255","中国未明地区"
"210.12.189.0","210.12.191.255","北京市"
"210.12.192.0","210.12.192.255","吉林省"
"210.12.193.0","210.12.193.255","黑龙江省"
"210.12.194.0","210.12.194.255","山西省"
"210.12.195.0","210.12.195.255","山东省"
"210.12.196.0","210.12.196.255","吉林省"
"210.12.197.0","210.12.197.255","山东省"
"210.12.198.0","210.12.198.255","辽宁省"
"210.12.199.0","210.12.199.255","中国未明地区"
"210.12.200.0","210.12.200.255","河北省"
"210.12.201.0","210.12.201.255","湖北省"
"210.12.202.0","210.12.203.255","吉林省"
"210.12.204.0","210.12.204.255","青海省"
"210.12.205.0","210.12.205.255","湖北省"
"210.12.206.0","210.12.206.255","黑龙江省"
"210.12.207.0","210.12.207.255","河北省"
"210.12.208.0","210.12.208.255","黑龙江省"
"210.12.209.0","210.12.209.255","青海省"
"210.12.210.0","210.12.213.255","天津市"
"210.12.214.0","210.12.214.255","湖北省"
"210.12.215.0","210.12.215.255","山东省"
"210.12.216.0","210.12.216.255","青海省"
"210.12.217.0","210.12.217.255","山东省"
"210.12.218.0","210.12.218.255","宁夏"
"210.12.219.0","210.12.219.255","西藏"
"210.12.220.0","210.12.220.255","辽宁省"
"210.12.221.0","210.12.221.255","黑龙江省"
"210.12.222.0","210.12.222.255","四川省"
"210.12.223.0","210.12.223.255","宁夏"
"210.12.224.0","210.12.227.255","北京市"
"210.12.228.0","210.12.228.255","新疆"
"210.12.229.0","210.12.229.255","江苏省"
"210.12.230.0","210.12.230.255","四川省"
"210.12.231.0","210.12.231.255","陕西省"
"210.12.232.0","210.12.233.255","北京市"
"210.12.234.0","210.12.234.255","陕西省"
"210.12.235.0","210.12.235.255","河北省"
"210.12.236.0","210.12.237.255","湖北省"
"210.12.238.0","210.12.238.255","河北省"
"210.12.239.0","210.12.239.255","山东省"
"210.12.240.0","210.12.245.255","北京市"
"210.12.246.0","210.12.246.255","山东省"
"210.12.247.0","210.12.247.255","宁夏"
"210.12.248.0","210.12.248.255","四川省"
"210.12.249.0","210.12.252.255","黑龙江省"
"210.12.253.0","210.12.253.255","陕西省"
"210.12.254.0","210.12.254.255","广西"
"210.12.255.0","210.13.63.255","北京市"
"210.13.64.0","210.13.73.255","上海市"
"210.13.74.0","210.13.74.255","吉林省"
"210.13.75.0","210.13.75.255","山东省"
"210.13.76.0","210.13.77.255","黑龙江省"
"210.13.78.0","210.13.78.255","宁夏"
"210.13.79.0","210.13.79.255","黑龙江省"
"210.13.80.0","210.13.80.255","西藏"
"210.13.81.0","210.13.81.255","北京市"
"210.13.82.0","210.13.83.255","湖北省"
"210.13.84.0","210.13.85.255","天津市"
"210.13.86.0","210.13.88.255","北京市"
"210.13.89.0","210.13.91.255","广东省"
"210.13.92.0","210.13.94.255","中国未明地区"
"210.13.95.0","210.13.97.255","江苏省"
"210.13.98.0","210.13.127.255","上海市"
"210.13.128.0","210.13.207.255","中国未明地区"
"210.13.208.0","210.13.220.255","福建省"
"210.13.221.0","210.13.239.255","中国未明地区"
"210.13.240.0","210.13.240.255","广西"
"210.13.241.0","210.13.241.255","北京市"
"210.13.242.0","210.13.242.255","海南省"
"210.13.243.0","210.13.243.255","山西省"
"210.13.244.0","210.13.249.255","中国未明地区"
"210.13.250.0","210.13.250.255","陕西省"
"210.13.251.0","210.13.252.255","中国未明地区"
"210.13.253.0","210.13.253.255","陕西省"
"210.13.254.0","210.13.255.255","天津市"
"210.14.0.0","210.14.63.255","国外"
"210.14.64.0","210.14.95.255","上海市"
"210.14.96.0","210.14.127.255","国外"
"210.14.128.0","210.14.159.255","北京市"
"210.14.160.0","210.14.175.255","中国未明地区"
"210.14.176.0","210.14.179.255","福建省"
"210.14.180.0","210.14.183.255","中国未明地区"
"210.14.184.0","210.14.185.255","广西"
"210.14.186.0","210.14.186.255","海南省"
"210.14.187.0","210.14.187.255","广东省"
"210.14.188.0","210.14.189.255","云南省"
"210.14.190.0","210.14.191.255","中国未明地区"
"210.14.192.0","210.14.195.255","广东省"
"210.14.196.0","210.14.197.255","中国未明地区"
"210.14.198.0","210.14.198.255","云南省"
"210.14.199.0","210.14.199.255","海南省"
"210.14.200.0","210.14.201.255","广东省"
"210.14.202.0","210.14.202.255","云南省"
"210.14.203.0","210.14.205.255","中国未明地区"
"210.14.206.0","210.14.206.255","广西"
"210.14.207.0","210.14.207.255","中国未明地区"
"210.14.208.0","210.14.213.255","广东省"
"210.14.214.0","210.14.215.255","中国未明地区"
"210.14.216.0","210.14.216.255","云南省"
"210.14.217.0","210.14.217.255","中国未明地区"
"210.14.218.0","210.14.231.255","广东省"
"210.14.232.0","210.14.233.255","中国未明地区"
"210.14.234.0","210.14.234.255","广西"
"210.14.235.0","210.14.241.255","广东省"
"210.14.242.0","210.14.242.255","云南省"
"210.14.243.0","210.14.243.255","中国未明地区"
"210.14.244.0","210.14.244.255","海南省"
"210.14.245.0","210.14.245.255","广东省"
"210.14.246.0","210.14.246.255","中国未明地区"
"210.14.247.0","210.14.247.255","贵州省"
"210.14.248.0","210.14.248.255","广东省"
"210.14.249.0","210.14.249.255","云南省"
"210.14.250.0","210.14.250.255","贵州省"
"210.14.251.0","210.14.251.255","广西"
"210.14.252.0","210.14.254.255","广东省"
"210.14.255.0","210.14.255.255","海南省"
"210.15.0.0","210.15.3.255","浙江省"
"210.15.4.0","210.15.7.255","江苏省"
"210.15.8.0","210.15.9.255","浙江省"
"210.15.10.0","210.15.11.255","江苏省"
"210.15.12.0","210.15.13.255","江西省"
"210.15.14.0","210.15.15.255","江苏省"
"210.15.16.0","210.15.17.255","浙江省"
"210.15.18.0","210.15.23.255","江苏省"
"210.15.24.0","210.15.24.255","福建省"
"210.15.25.0","210.15.25.255","浙江省"
"210.15.26.0","210.15.26.255","福建省"
"210.15.27.0","210.15.27.255","浙江省"
"210.15.28.0","210.15.28.255","安徽省"
"210.15.29.0","210.15.29.255","江西省"
"210.15.30.0","210.15.30.255","湖北省"
"210.15.31.0","210.15.33.255","江苏省"
"210.15.34.0","210.15.37.255","福建省"
"210.15.38.0","210.15.38.255","上海市"
"210.15.39.0","210.15.39.255","福建省"
"210.15.40.0","210.15.41.255","江苏省"
"210.15.42.0","210.15.42.255","江西省"
"210.15.43.0","210.15.43.255","江苏省"
"210.15.44.0","210.15.44.255","浙江省"
"210.15.45.0","210.15.45.255","江苏省"
"210.15.46.0","210.15.46.255","福建省"
"210.15.47.0","210.15.47.255","浙江省"
"210.15.48.0","210.15.48.255","江西省"
"210.15.49.0","210.15.50.255","江苏省"
"210.15.51.0","210.15.51.255","上海市"
"210.15.52.0","210.15.55.255","江苏省"
"210.15.56.0","210.15.58.255","浙江省"
"210.15.59.0","210.15.59.255","江西省"
"210.15.60.0","210.15.60.255","江苏省"
"210.15.61.0","210.15.61.255","浙江省"
"210.15.62.0","210.15.62.255","安徽省"
"210.15.63.0","210.15.63.255","福建省"
"210.15.64.0","210.15.64.255","江西省"
"210.15.65.0","210.15.66.255","浙江省"
"210.15.67.0","210.15.67.255","福建省"
"210.15.68.0","210.15.69.255","江苏省"
"210.15.70.0","210.15.72.255","福建省"
"210.15.73.0","210.15.73.255","浙江省"
"210.15.74.0","210.15.75.255","江苏省"
"210.15.76.0","210.15.77.255","福建省"
"210.15.78.0","210.15.78.255","浙江省"
"210.15.79.0","210.15.79.255","安徽省"
"210.15.80.0","210.15.191.255","中国未明地区"
"210.15.192.0","210.16.127.255","国外"
"210.16.128.0","210.16.191.255","福建省"
"210.16.192.0","210.16.255.255","国外"
"210.17.0.0","210.17.127.255","台湾省"
"210.17.128.0","210.17.255.255","香港"
"210.18.0.0","210.20.255.255","国外"
"210.21.0.0","210.22.35.255","广东省"
"210.22.36.0","210.22.47.255","江苏省"
"210.22.48.0","210.22.63.255","湖北省"
"210.22.64.0","210.22.191.255","上海市"
"210.22.192.0","210.22.193.255","江苏省"
"210.22.194.0","210.22.194.255","浙江省"
"210.22.195.0","210.22.195.255","江苏省"
"210.22.196.0","210.22.196.255","上海市"
"210.22.197.0","210.22.197.255","江苏省"
"210.22.198.0","210.22.201.255","江苏省"
"210.22.202.0","210.22.205.255","湖北省"
"210.22.206.0","210.22.207.255","江西省"
"210.22.208.0","210.22.219.255","江苏省"
"210.22.220.0","210.22.252.255","上海市"
"210.22.253.0","210.22.253.255","江西省"
"210.22.254.0","210.22.254.255","北京市"
"210.22.255.0","210.22.255.255","上海市"
"210.23.0.0","210.23.31.255","国外"
"210.23.32.0","210.23.63.255","河南省"
"210.23.64.0","210.24.255.255","国外"
"210.25.0.0","210.25.159.255","北京市"
"210.25.160.0","210.25.251.255","中国未明地区"
"210.25.252.0","210.25.255.255","广东省"
"210.26.0.0","210.26.127.255","甘肃省"
"210.26.128.0","210.26.255.255","新疆"
"210.27.0.0","210.27.127.255","陕西省"
"210.27.128.0","210.27.191.255","青海省"
"210.27.192.0","210.27.255.255","宁夏"
"210.28.0.0","210.29.255.255","江苏省"
"210.30.0.0","210.30.255.255","辽宁省"
"210.31.0.0","210.31.95.255","北京市"
"210.31.96.0","210.31.127.255","山西省"
"210.31.128.0","210.31.159.255","天津市"
"210.31.160.0","210.31.175.255","北京市"
"210.31.176.0","210.31.191.255","内蒙古"
"210.31.192.0","210.31.255.255","河北省"
"210.32.0.0","210.33.255.255","浙江省"
"210.34.0.0","210.34.255.255","福建省"
"210.35.0.0","210.35.63.255","江西省"
"210.35.64.0","210.35.127.255","上海市"
"210.35.128.0","210.35.255.255","江西省"
"210.36.0.0","210.36.255.255","广西"
"210.37.0.0","210.37.255.255","海南省"
"210.38.0.0","210.39.255.255","广东省"
"210.40.0.0","210.40.175.255","贵州省"
"210.40.176.0","210.40.255.255","云南省"
"210.41.0.0","210.41.31.255","西藏"
"210.41.32.0","210.41.63.255","重庆市"
"210.41.64.0","210.41.255.255","四川省"
"210.42.0.0","210.42.141.255","湖北省"
"210.42.142.0","210.42.143.255","河南省"
"210.42.144.0","210.42.207.255","湖北省"
"210.42.208.0","210.43.39.255","河南省"
"210.43.40.0","210.43.127.255","湖北省"
"210.43.128.0","210.43.147.255","河南省"
"210.43.148.0","210.43.255.255","湖北省"
"210.44.0.0","210.44.255.255","山东省"
"210.45.0.0","210.45.255.255","安徽省"
"210.46.0.0","210.46.255.255","黑龙江省"
"210.47.0.0","210.47.63.255","吉林省"
"210.47.64.0","210.47.127.255","黑龙江省"
"210.47.128.0","210.47.255.255","辽宁省"
"210.48.0.0","210.50.255.255","国外"
"210.51.0.0","210.51.19.255","北京市"
"210.51.20.0","210.51.63.255","上海市"
"210.51.64.0","210.51.65.255","中国未明地区"
"210.51.66.0","210.51.66.255","浙江省"
"210.51.67.0","210.51.125.255","中国未明地区"
"210.51.126.0","210.51.127.255","广东省"
"210.51.128.0","210.51.135.255","中国未明地区"
"210.51.136.0","210.51.140.255","广东省"
"210.51.141.0","210.51.159.255","中国未明地区"
"210.51.160.0","210.51.191.255","北京市"
"210.51.192.0","210.51.193.255","江苏省"
"210.51.194.0","210.51.194.255","中国未明地区"
"210.51.195.0","210.51.197.255","江苏省"
"210.51.198.0","210.51.200.255","中国未明地区"
"210.51.201.0","210.51.211.255","江苏省"
"210.51.212.0","210.51.215.255","湖北省"
"210.51.216.0","210.51.216.255","中国未明地区"
"210.51.217.0","210.51.225.255","浙江省"
"210.51.226.0","210.51.226.255","中国中国未明地区"
"210.51.227.0","210.51.240.255","浙江省"
"210.51.241.0","210.51.241.255","江苏省"
"210.51.242.0","210.51.242.255","中国未明地区"
"210.51.243.0","210.51.243.255","江苏省"
"210.51.244.0","210.51.250.255","浙江省"
"210.51.251.0","210.51.255.255","江苏省"
"210.52.0.0","210.52.2.255","山东省"
"210.52.3.0","210.52.6.255","北京市"
"210.52.7.0","210.52.7.255","山东省"
"210.52.8.0","210.52.8.255","天津市"
"210.52.9.0","210.52.9.255","河南省"
"210.52.10.0","210.52.10.255","辽宁省"
"210.52.11.0","210.52.11.255","河北省"
"210.52.12.0","210.52.13.255","辽宁省"
"210.52.14.0","210.52.14.255","北京市"
"210.52.15.0","210.52.15.255","河北省"
"210.52.16.0","210.52.16.255","河南省"
"210.52.17.0","210.52.17.255","北京市"
"210.52.18.0","210.52.18.255","河南省"
"210.52.19.0","210.52.19.255","山东省"
"210.52.20.0","210.52.20.255","新疆"
"210.52.21.0","210.52.22.255","北京市"
"210.52.23.0","210.52.24.255","河北省"
"210.52.25.0","210.52.25.255","中国未明地区"
"210.52.26.0","210.52.26.255","山东省"
"210.52.27.0","210.52.27.255","中国未明地区"
"210.52.28.0","210.52.39.255","黑龙江省"
"210.52.40.0","210.52.40.255","河北省"
"210.52.41.0","210.52.42.255","辽宁省"
"210.52.43.0","210.52.44.255","河北省"
"210.52.45.0","210.52.47.255","山东省"
"210.52.48.0","210.52.50.255","北京市"
"210.52.51.0","210.52.53.255","吉林省"
"210.52.54.0","210.52.55.255","山东省"
"210.52.56.0","210.52.58.255","山西省"
"210.52.59.0","210.52.59.255","河南省"
"210.52.60.0","210.52.60.255","中国未明地区"
"210.52.61.0","210.52.63.255","山东省"
"210.52.64.0","210.52.65.255","福建省"
"210.52.66.0","210.52.70.255","广东省"
"210.52.71.0","210.52.73.255","福建省"
"210.52.74.0","210.52.74.255","中国未明地区"
"210.52.75.0","210.52.75.255","四川省"
"210.52.76.0","210.52.77.255","福建省"
"210.52.78.0","210.52.78.255","四川省"
"210.52.79.0","210.52.80.255","福建省"
"210.52.81.0","210.52.82.255","湖北省"
"210.52.83.0","210.52.88.255","福建省"
"210.52.89.0","210.52.91.255","广东省"
"210.52.92.0","210.52.92.255","四川省"
"210.52.93.0","210.52.103.255","中国未明地区"
"210.52.104.0","210.52.131.255","广东省"
"210.52.132.0","210.52.147.255","湖北省"
"210.52.148.0","210.52.148.255","北京市"
"210.52.149.0","210.52.149.255","辽宁省"
"210.52.150.0","210.52.153.255","北京市"
"210.52.154.0","210.52.154.255","陕西省"
"210.52.155.0","210.52.157.255","北京市"
"210.52.158.0","210.52.165.255","天津市"
"210.52.166.0","210.52.166.255","中国未明地区"
"210.52.167.0","210.52.167.255","河北省"
"210.52.168.0","210.52.173.255","山东省"
"210.52.174.0","210.52.181.255","河北省"
"210.52.182.0","210.52.187.255","辽宁省"
"210.52.188.0","210.52.189.255","中国未明地区"
"210.52.190.0","210.52.191.255","吉林省"
"210.52.192.0","210.52.193.255","中国未明地区"
